年月日,平均気温,天気概況（昼）,都市
2022/6/5,20.1,大雨時々曇,大分
2022/6/6,0.0,,大分
2022/6/7,0.0,,大分
2022/6/8,0.0,,大分
2022/6/9,0.0,,大分
2022/6/10,0.0,,大分
2022/6/11,0.0,,大分
2022/6/12,0.0,,大分
2022/6/13,0.0,,大分
2022/6/14,0.0,,大分
2022/6/15,0.0,,大分
2022/6/16,0.0,,大分
2022/6/17,0.0,,大分
2022/6/18,0.0,,大分
2022/6/19,0.0,,大分
2022/6/20,0.0,,大分
2022/6/21,0.0,,大分
2022/6/22,0.0,,大分
2022/6/23,0.0,,大分
2022/6/24,0.0,,大分
2022/6/25,0.0,,大分
2022/6/26,0.0,,大分
2022/6/27,0.0,,大分
2022/6/28,0.0,,大分
2022/6/29,0.0,,大分
2022/6/30,0.0,,大分
